2022-03-01,sh.600084,4.2000,4.2600,4.1900,4.2200,4.2200,2849000,12035284.0000,0.253500,0.000000,1,1
2022-03-02,sh.600084,4.2000,4.3500,4.2000,4.2800,4.2200,4785093,20401678.0000,0.425800,1.421800,1,1
2022-03-03,sh.600084,4.2500,4.2900,4.2300,4.2600,4.2800,5619793,23859415.0000,0.500100,-0.467300,1,1
2022-03-04,sh.600084,4.2500,4.3800,4.2100,4.3000,4.2600,6003100,25745300.0000,0.534200,0.939000,1,1
2022-03-07,sh.600084,4.3000,4.3500,4.2700,4.3100,4.3000,6671442,28759002.0000,0.593700,0.232600,1,1
2022-03-08,sh.600084,4.2900,4.3200,4.2000,4.2500,4.3100,5320000,22698470.0000,0.473400,-1.392100,1,1
2022-03-09,sh.600084,4.2500,4.2900,4.0400,4.2200,4.2500,7357359,30847423.0000,0.654700,-0.705900,1,1
2022-03-10,sh.600084,4.2300,4.3400,4.2200,4.3000,4.2200,4868401,20908914.0000,0.433200,1.895700,1,1
2022-03-11,sh.600084,4.2900,4.3400,4.2200,4.3200,4.3000,4912602,20975412.0000,0.437200,0.465100,1,1
2022-03-14,sh.600084,4.2900,4.3100,4.2500,4.2800,4.3200,3096303,13215585.0000,0.275500,-0.925900,1,1
2022-03-15,sh.600084,4.2600,4.2700,4.0800,4.1300,4.2800,5788365,24071954.0000,0.515100,-3.504700,1,1
2022-03-16,sh.600084,4.1500,4.1900,4.0700,4.1700,4.1300,3385363,13993788.0000,0.301300,0.968500,1,1
2022-03-17,sh.600084,4.1700,4.2500,4.1700,4.2300,4.1700,2882200,12149715.0000,0.256500,1.438800,1,1
2022-03-18,sh.600084,4.2100,4.3100,4.2100,4.2900,4.2300,5354738,22873638.0200,0.476500,1.418400,1,1
2022-03-21,sh.600084,4.2600,4.3200,4.2600,4.2900,4.2900,1910800,8182327.0000,0.170000,0.000000,1,1
2022-03-22,sh.600084,4.2700,4.3800,4.2700,4.3500,4.2900,4953100,21475103.0000,0.440800,1.398600,1,1
2022-03-23,sh.600084,4.3600,4.5700,4.3500,4.5700,4.3500,12338101,56144660.5700,1.098000,5.057500,1,1
2022-03-24,sh.600084,4.7000,4.8000,4.6100,4.8000,4.5700,15255360,72640301.5700,1.357600,5.032800,1,1
2022-03-25,sh.600084,4.7600,5.0400,4.7100,4.8600,4.8000,18776826,91757927.8700,1.670900,1.250000,1,1
2022-03-28,sh.600084,4.7600,4.9700,4.6600,4.7600,4.8600,11413700,54778959.0000,1.015700,-2.057600,1,1
2022-03-29,sh.600084,4.7100,4.8300,4.5900,4.6600,4.7600,6466500,30308401.0000,0.575500,-2.100800,1,1
2022-03-30,sh.600084,4.6800,4.7400,4.6100,4.7400,4.6600,4485300,21037523.0000,0.399100,1.716700,1,1
2022-03-31,sh.600084,4.6900,4.9400,4.6900,4.7600,4.7400,7363921,35476415.9400,0.655300,0.421900,1,1
2022-04-01,sh.600084,4.7700,4.8500,4.7500,4.8400,4.7600,4299300,20636695.0000,0.382600,1.680700,1,1
2022-04-06,sh.600084,4.9000,4.9200,4.7500,4.8700,4.8400,5017993,24158773.5400,0.446500,0.619800,1,1
2022-04-07,sh.600084,4.8400,5.0200,4.8000,4.9000,4.8700,5440900,26764951.0000,0.484200,0.616000,1,1
2022-04-08,sh.600084,4.8700,5.1500,4.8600,5.1500,4.9000,7416200,37573785.0000,0.660000,5.102000,1,1
2022-04-11,sh.600084,5.3300,5.4100,5.1200,5.1300,5.1500,19324900,101457930.0700,1.719700,-0.388300,1,1
2022-04-12,sh.600084,5.1400,5.3900,5.0400,5.3900,5.1300,13540332,71134976.3600,1.204900,5.068200,1,1
2022-04-13,sh.600084,5.4000,5.5800,5.2100,5.2700,5.3900,13289200,71043284.0000,1.182600,-2.226300,1,1
2022-04-14,sh.600084,5.2200,5.3400,5.0500,5.0800,5.2700,13314500,69260465.9000,1.184900,-3.605300,1,1
2022-04-15,sh.600084,5.0900,5.3000,5.0500,5.1800,5.0800,9240376,47611074.4000,0.822300,1.968500,1,1
2022-04-18,sh.600084,5.1600,5.3500,5.1400,5.3500,5.1800,6405520,33462695.8000,0.570000,3.281900,1,1
2022-04-19,sh.600084,5.3000,5.3700,5.2100,5.2400,5.3500,6662701,35034488.2200,0.592900,-2.056100,1,1
2022-04-20,sh.600084,5.2800,5.5000,5.2000,5.4500,5.2400,14945413,81361751.6000,1.330000,4.007600,1,1
2022-04-21,sh.600084,5.3900,5.3900,5.1800,5.1800,5.4500,15622912,82133665.9500,1.390300,-4.954100,1,1
2022-04-22,sh.600084,4.9900,5.1700,4.9200,5.1200,5.1800,11885701,59538850.9600,1.057700,-1.158300,1,1
2022-04-25,sh.600084,5.1000,5.1800,4.8600,4.8600,5.1200,8870600,44387728.0000,0.789400,-5.078100,1,1
2022-04-26,sh.600084,4.8800,5.0600,4.8000,4.8800,4.8600,7241702,35551141.0100,0.644400,0.411500,1,1
2022-04-27,sh.600084,4.8700,4.8700,4.6400,4.6400,4.8800,8824301,41089623.6700,0.785300,-4.918000,1,1
2022-04-28,sh.600084,4.6300,4.8700,4.5700,4.7300,4.6400,5550100,26322780.0000,0.493900,1.939700,1,1
2022-04-29,sh.600084,4.7000,4.9600,4.6700,4.9300,4.7300,5823800,28087392.9700,0.518300,4.228300,1,1
2022-05-05,sh.600084,4.8600,5.0600,4.8600,4.9300,4.9300,4344242,21537147.8000,0.386600,0.000000,1,1
2022-05-06,sh.600084,4.8800,4.9800,4.8200,4.9100,4.9300,3271401,16050384.9100,0.291100,-0.405700,1,1
2022-05-09,sh.600084,4.9000,5.0400,4.8700,5.0100,4.9100,3620700,18045493.0000,0.322200,2.036700,1,1
2022-05-10,sh.600084,4.9600,5.2400,4.9500,5.2000,5.0100,5415600,27789506.0000,0.481900,3.792400,1,1
2022-05-11,sh.600084,5.2000,5.2000,5.2000,5.2000,5.2000,0,0.0000,,0.000000,0,1
2022-05-12,sh.600084,5.4000,5.7200,5.2400,5.3300,5.2000,27812728,152375031.1600,2.475000,2.500000,1,0
2022-05-13,sh.600084,5.2700,5.8600,5.2500,5.8600,5.3300,31110529,178216478.2600,2.768500,9.943700,1,0
2022-05-16,sh.600084,5.8800,6.4500,5.8700,6.4500,5.8600,58229392,367121896.9200,5.181800,10.068300,1,0
2022-05-17,sh.600084,6.2900,6.4500,5.8100,5.9400,6.4500,48984609,296574412.7200,4.359100,-7.907000,1,0
2022-05-18,sh.600084,5.8700,6.2400,5.6900,6.0000,5.9400,34972058,207985520.8000,3.112100,1.010100,1,0
2022-05-19,sh.600084,5.9200,6.2100,5.9000,6.0400,6.0000,28737911,173667745.5900,2.557400,0.666700,1,0
2022-05-20,sh.600084,6.0300,6.1500,5.8800,5.9700,6.0400,24545649,147574625.1100,2.184300,-1.158900,1,0
2022-05-23,sh.600084,5.9500,6.0100,5.8500,5.9700,5.9700,16987400,100621930.0000,1.511700,0.000000,1,0
2022-05-24,sh.600084,5.9300,6.1100,5.7000,5.7000,5.9700,22294612,132479698.0500,1.984000,-4.522600,1,0
2022-05-25,sh.600084,5.6500,5.8000,5.5800,5.7300,5.7000,17079301,97064599.6600,1.519900,0.526300,1,0
2022-05-26,sh.600084,5.7000,5.7400,5.6000,5.7100,5.7300,10194900,57799145.0000,0.907200,-0.349000,1,0
2022-05-27,sh.600084,5.7600,5.7700,5.6000,5.6400,5.7100,9067200,51295375.0000,0.806900,-1.225900,1,0
2022-05-30,sh.600084,5.6900,6.0500,5.6600,5.9600,5.6400,19444712,114210043.6300,1.730400,5.673800,1,0
2022-05-31,sh.600084,5.9600,5.9800,5.8000,5.8500,5.9600,13181196,77400652.3600,1.173000,-1.845600,1,0
2022-06-01,sh.600084,5.8200,5.8400,5.6200,5.6800,5.8500,9916834,56607285.4600,0.882500,-2.906000,1,0
2022-06-02,sh.600084,5.6800,5.7200,5.3300,5.5000,5.6800,13734700,75070621.0000,1.222200,-3.169000,1,0
2022-06-06,sh.600084,5.6900,5.8900,5.5700,5.6900,5.5000,12999425,74022023.0300,1.156800,3.454500,1,0
2022-06-07,sh.600084,5.6500,5.8500,5.6300,5.7200,5.6900,9696445,55656645.5400,0.862900,0.527200,1,0
2022-06-08,sh.600084,5.7300,5.7800,5.4200,5.5100,5.7200,9407212,52388714.4000,0.837100,-3.671300,1,0
2022-06-09,sh.600084,5.5500,5.5500,5.4200,5.4800,5.5100,6128100,33530135.7800,0.545300,-0.544500,1,0
2022-06-10,sh.600084,5.4500,5.5000,5.4100,5.4700,5.4800,4693044,25560575.3600,0.417600,-0.182500,1,0
2022-06-13,sh.600084,5.4700,5.4700,5.2800,5.3200,5.4700,7061200,37629671.0000,0.628400,-2.742200,1,0
2022-06-14,sh.600084,5.2700,5.4500,5.2700,5.4000,5.3200,6636901,35587206.3200,0.590600,1.503800,1,0
2022-06-15,sh.600084,5.3800,5.4100,5.3200,5.3700,5.4000,6161100,33007289.0000,0.548300,-0.555600,1,0
2022-06-16,sh.600084,5.3900,5.4600,5.3500,5.4200,5.3700,4708800,25470828.1600,0.419000,0.931100,1,0
2022-06-17,sh.600084,5.3900,5.6600,5.3700,5.5800,5.4200,9152201,50540327.4300,0.814500,2.952000,1,0
2022-06-20,sh.600084,5.7400,5.7400,5.5100,5.5300,5.5800,6624801,36958316.5400,0.589500,-0.896100,1,0
2022-06-21,sh.600084,5.5000,5.5900,5.3500,5.4200,5.5300,5071600,27613846.0000,0.451300,-1.989200,1,0
2022-06-22,sh.600084,5.3700,5.4400,5.3500,5.3800,5.4200,2764200,14884818.0000,0.246000,-0.738000,1,0
2022-06-23,sh.600084,5.4000,5.6100,5.3500,5.5300,5.3800,6124700,33616653.0000,0.545000,2.788100,1,0
2022-06-24,sh.600084,5.5500,5.6500,5.4700,5.6000,5.5300,7092992,39414185.2800,0.631200,1.265800,1,0
2022-06-27,sh.600084,5.8300,6.1600,5.8300,6.0500,5.6000,23539800,141548320.0000,2.094800,8.035700,1,0
2022-06-28,sh.600084,6.0000,6.1600,5.9000,5.9400,6.0500,13548501,81122839.9800,1.205700,-1.818200,1,0
2022-06-29,sh.600084,5.9400,6.3800,5.9000,6.0400,5.9400,16909972,104133700.7600,1.504800,1.683500,1,0
2022-06-30,sh.600084,6.0600,6.1800,5.9500,6.0800,6.0400,11229700,67943788.0000,0.999300,0.662300,1,0
2022-07-01,sh.600084,6.0800,6.1500,5.9700,6.0600,6.0800,8328901,50450022.0600,0.741200,-0.328900,1,0
2022-07-04,sh.600084,6.0700,6.1200,5.9700,6.0500,6.0600,5865500,35445024.0000,0.522000,-0.165000,1,0
2022-07-05,sh.600084,6.0800,6.1100,6.0000,6.0800,6.0500,5625400,34013362.0000,0.500600,0.495900,1,0
2022-07-06,sh.600084,6.0500,6.1300,6.0200,6.1100,6.0800,6682422,40659548.2000,0.594700,0.493400,1,0
2022-07-07,sh.600084,6.0500,6.4600,6.0400,6.3200,6.1100,13198000,83063701.0000,1.174500,3.437000,1,0
2022-07-08,sh.600084,6.2900,6.3800,6.1200,6.1600,6.3200,8557572,53241627.0800,0.761500,-2.531600,1,0
2022-07-11,sh.600084,6.1200,6.2600,6.0700,6.2200,6.1600,5295200,32577435.0000,0.471200,0.974000,1,0
2022-07-12,sh.600084,6.2000,6.3900,6.1600,6.2500,6.2200,7237800,45405385.0000,0.644100,0.482300,1,0
2022-07-13,sh.600084,6.2200,6.3300,6.1900,6.2600,6.2500,4766700,29800902.0000,0.424200,0.160000,1,0
2022-07-14,sh.600084,6.2600,6.2800,6.0900,6.1700,6.2600,6028100,37206421.0000,0.536400,-1.437700,1,0
2022-07-15,sh.600084,6.1500,6.2100,5.8800,5.9600,6.1700,7684500,46335644.0000,0.683800,-3.403600,1,0
2022-07-18,sh.600084,5.9900,6.1900,5.9500,6.1300,5.9600,5094600,31088933.0000,0.453400,2.852300,1,0
2022-07-19,sh.600084,6.1400,6.2000,6.0800,6.1000,6.1300,3365600,20592724.5600,0.299500,-0.489400,1,0
2022-07-20,sh.600084,6.1000,6.1600,6.0700,6.1500,6.1000,4017000,24566133.0000,0.357500,0.819700,1,0
2022-07-21,sh.600084,6.1300,6.3800,6.1100,6.2200,6.1500,8623700,53969398.0000,0.767400,1.138200,1,0
2022-07-22,sh.600084,6.2000,6.3200,6.1700,6.2500,6.2200,5676300,35414472.5600,0.505100,0.482300,1,0
2022-07-25,sh.600084,6.2400,6.4200,6.2100,6.3300,6.2500,8148300,51568476.0000,0.725100,1.280000,1,0
2022-07-26,sh.600084,6.3700,6.6600,6.3300,6.4300,6.3300,13793083,89053302.8600,1.227400,1.579800,1,0
2022-07-27,sh.600084,6.4300,6.5600,6.2600,6.3200,6.4300,9865022,63060049.6800,0.877900,-1.710700,1,0
2022-07-28,sh.600084,6.3200,6.5000,6.2800,6.4300,6.3200,9780622,62589136.1600,0.870400,1.740500,1,0
2022-07-29,sh.600084,6.4000,6.4500,6.2700,6.3300,6.4300,6885700,43655961.0000,0.612800,-1.555200,1,0
2022-08-01,sh.600084,6.2800,6.5000,6.2800,6.4100,6.3300,6863500,43890341.9900,0.610800,1.263800,1,0
2022-08-02,sh.600084,6.3300,6.3400,5.9900,6.0700,6.4100,11722585,71769208.5900,1.043200,-5.304200,1,0
2022-08-03,sh.600084,6.1100,6.2200,6.0000,6.0600,6.0700,7265924,44405222.0400,0.646600,-0.164700,1,0
2022-08-04,sh.600084,6.0800,6.2100,6.0300,6.1800,6.0600,6141123,37601759.0000,0.546500,1.980200,1,0
2022-08-05,sh.600084,6.1800,6.5400,6.1500,6.5000,6.1800,13014892,82853593.0000,1.158200,5.178000,1,0
2022-08-08,sh.600084,6.6000,7.1500,6.5300,7.1400,6.5000,26090035,181356212.0000,2.321700,9.846200,1,0
2022-08-09,sh.600084,7.0700,7.6400,6.9100,7.3800,7.1400,30156199,219262684.0000,2.683600,3.361300,1,0
2022-08-10,sh.600084,7.4200,7.6300,7.3100,7.4900,7.3800,16055800,119648029.0000,1.428800,1.490500,1,0
2022-08-11,sh.600084,7.4500,7.4500,6.9200,6.9900,7.4900,21125000,149093198.0000,1.879900,-6.675600,1,0
2022-08-12,sh.600084,7.0100,7.3300,6.9500,7.2000,6.9900,14734000,105597272.0000,1.311200,3.004300,1,0
2022-08-15,sh.600084,7.1400,7.2000,7.0500,7.1300,7.2000,6622000,47149771.0000,0.589300,-0.972200,1,0
2022-08-16,sh.600084,7.1600,7.1900,7.0300,7.1100,7.1300,7794286,55507744.0400,0.693600,-0.280500,1,0
2022-08-17,sh.600084,7.1500,7.2400,7.0600,7.1200,7.1100,8049000,57543674.0000,0.716300,0.140600,1,0
2022-08-18,sh.600084,7.0900,7.1900,7.0700,7.1200,7.1200,4302117,30595245.7000,0.382800,0.000000,1,0
2022-08-19,sh.600084,7.0700,7.1000,6.9600,7.0400,7.1200,6246000,43883476.0000,0.555800,-1.123600,1,0
2022-08-22,sh.600084,6.9900,7.0800,6.8700,7.0500,7.0400,6863863,47850874.9600,0.610800,0.142000,1,0
2022-08-23,sh.600084,7.0900,7.2100,6.9200,6.9600,7.0500,6795000,47918858.7600,0.604700,-1.276600,1,0
2022-08-24,sh.600084,6.9800,7.0900,6.9100,7.0000,6.9600,6095400,42504977.0000,0.542400,0.574700,1,0
2022-08-25,sh.600084,6.9800,7.2100,6.9700,7.0900,7.0000,8547510,60662426.0300,0.760600,1.285700,1,0
2022-08-26,sh.600084,6.9900,7.2100,6.9700,7.1100,7.0900,8230354,58444661.4300,0.732400,0.282100,1,0
2022-08-29,sh.600084,7.0400,7.2500,7.0000,7.2500,7.1100,8397649,60050990.8000,0.747300,1.969100,1,0
2022-08-30,sh.600084,7.2100,7.2600,6.8700,7.0700,7.2500,11933482,83898751.8300,1.062000,-2.482800,1,0
2022-08-31,sh.600084,7.0000,7.1200,6.8800,7.0400,7.0700,8292301,58133031.9100,0.737900,-0.424300,1,0
2022-09-01,sh.600084,7.0000,7.0900,6.9600,7.0500,7.0400,4134500,28965750.0200,0.367900,0.142000,1,0
2022-09-02,sh.600084,7.1100,7.2800,6.9900,7.2600,7.0500,8856599,63307023.9800,0.788100,2.978700,1,0
2022-09-05,sh.600084,7.2700,7.2800,7.0000,7.0400,7.2600,9311199,65844217.9800,0.828600,-3.030300,1,0
2022-09-06,sh.600084,7.0400,7.1600,7.0100,7.1100,7.0400,5336400,37864229.0000,0.474900,0.994300,1,0
2022-09-07,sh.600084,7.1000,7.2000,7.0400,7.1400,7.1100,5486300,39020635.0000,0.488200,0.421900,1,0
2022-09-08,sh.600084,7.1500,7.7400,7.1300,7.6300,7.1400,20148669,150831109.9100,1.793000,6.862700,1,0
2022-09-09,sh.600084,7.5000,7.6300,7.3100,7.4600,7.6300,9960801,74296229.6400,0.886400,-2.228000,1,0
2022-09-13,sh.600084,7.4400,7.9400,7.3800,7.8400,7.4600,15776605,122194212.4000,1.404000,5.093800,1,0
2022-09-14,sh.600084,7.6800,7.8500,7.6300,7.7600,7.8400,10658700,82387479.0000,0.948500,-1.020400,1,0
2022-09-15,sh.600084,7.7100,7.8200,7.4400,7.5600,7.7600,10012198,75739361.0400,0.891000,-2.577300,1,0
2022-09-16,sh.600084,7.5000,7.6000,7.3000,7.3000,7.5600,9702873,72127007.9000,0.863500,-3.439200,1,0
2022-09-19,sh.600084,7.2800,7.3800,7.0900,7.0900,7.3000,9197000,66217028.0000,0.818400,-2.876700,1,0
2022-09-20,sh.600084,7.0800,7.2300,7.0300,7.1500,7.0900,7276900,52029021.0000,0.647600,0.846300,1,0
2022-09-21,sh.600084,7.1100,7.1700,6.8800,7.1100,7.1500,8602600,60098295.0000,0.765500,-0.559400,1,0
2022-09-22,sh.600084,7.0800,7.2200,7.0200,7.0600,7.1100,5271900,37478737.0000,0.469100,-0.703200,1,0
2022-09-23,sh.600084,7.0000,7.1000,6.8300,6.9000,7.0600,6152800,42830161.0000,0.547500,-2.266300,1,0
2022-09-26,sh.600084,6.8700,6.9800,6.6500,6.7600,6.9000,6188000,42221545.0000,0.550700,-2.029000,1,0
2022-09-27,sh.600084,6.7600,7.0600,6.7100,7.0200,6.7600,6676000,46099417.0000,0.594100,3.846200,1,0
2022-09-28,sh.600084,7.0700,7.1000,6.8800,6.9000,7.0200,5837900,40722569.0000,0.519500,-1.709400,1,0
2022-09-29,sh.600084,6.9600,6.9700,6.6500,6.7200,6.9000,6297400,42609083.0000,0.560400,-2.608700,1,0
2022-09-30,sh.600084,6.6800,6.7800,6.5300,6.7500,6.7200,4453369,29760378.7500,0.396300,0.446400,1,0
2022-10-10,sh.600084,6.7200,6.7500,6.2300,6.3000,6.7500,5301899,34380689.4300,0.471800,-6.666700,1,0
2022-10-11,sh.600084,6.3900,6.4500,6.1600,6.3100,6.3000,3203000,20129056.0000,0.285000,0.158700,1,0
2022-10-12,sh.600084,6.3400,6.5000,6.2200,6.4600,6.3100,3897700,24855369.0000,0.346900,2.377200,1,0
2022-10-13,sh.600084,6.4400,6.6200,6.3600,6.5400,6.4600,4090201,26667648.4900,0.364000,1.238400,1,0
2022-10-14,sh.600084,6.5700,6.7200,6.5600,6.6700,6.5400,3644100,24236032.0000,0.324300,1.987800,1,0
2022-10-17,sh.600084,6.6800,6.7300,6.5900,6.6800,6.6700,3182500,21165511.0000,0.283200,0.149900,1,0
2022-10-18,sh.600084,6.6800,6.7500,6.5900,6.6800,6.6800,3290561,21972203.8200,0.292800,0.000000,1,0
2022-10-19,sh.600084,6.6600,6.8600,6.6000,6.7800,6.6800,5347600,36070699.0000,0.475900,1.497000,1,0
2022-10-20,sh.600084,6.7100,6.9400,6.7100,6.8900,6.7800,3856172,26392226.5200,0.343200,1.622400,1,0
2022-10-21,sh.600084,6.9000,6.9400,6.7700,6.8700,6.8900,3314900,22688527.0000,0.295000,-0.290300,1,0
2022-10-24,sh.600084,6.9100,6.9100,6.6600,6.7400,6.8700,4153800,27985251.0000,0.369600,-1.892300,1,0
2022-10-25,sh.600084,6.7200,6.7600,6.6100,6.7200,6.7400,2880800,19257065.0000,0.256400,-0.296700,1,0
2022-10-26,sh.600084,6.7800,6.7800,6.6600,6.7300,6.7200,3527500,23634235.0000,0.313900,0.148800,1,0
2022-10-27,sh.600084,6.6800,6.8800,6.6800,6.8300,6.7300,3053401,20710658.8300,0.271700,1.485900,1,0
2022-10-28,sh.600084,6.7600,6.8200,6.5900,6.6800,6.8300,4652147,31076160.0200,0.414000,-2.196200,1,0
2022-10-31,sh.600084,6.6700,6.7300,6.6100,6.7000,6.6800,2627600,17571407.0000,0.233800,0.299400,1,0
2022-11-01,sh.600084,6.7300,6.7800,6.6300,6.7100,6.7000,4199672,28113477.1200,0.373700,0.149300,1,0
2022-11-02,sh.600084,6.6800,6.7900,6.6600,6.7400,6.7100,3378598,22710993.5500,0.300700,0.447100,1,0
2022-11-03,sh.600084,6.6900,7.0700,6.6800,6.8900,6.7400,5489106,37532020.0400,0.488500,2.225500,1,0
2022-11-04,sh.600084,6.8700,7.0000,6.8400,6.9000,6.8900,4479501,31007750.8800,0.398600,0.145100,1,0
2022-11-07,sh.600084,6.9400,6.9400,6.7700,6.8600,6.9000,3612300,24724619.0000,0.321500,-0.579700,1,0
2022-11-08,sh.600084,6.8300,7.0600,6.8200,7.0200,6.8600,6427072,44773003.0000,0.571900,2.332400,1,0
2022-11-09,sh.600084,7.0200,7.2900,6.9700,7.1100,7.0200,7366900,52633851.0000,0.655600,1.282100,1,0
2022-11-10,sh.600084,7.1100,7.1700,7.0000,7.0800,7.1100,4272200,30195442.0000,0.380200,-0.421900,1,0
2022-11-11,sh.600084,7.1200,7.2500,7.0700,7.1500,7.0800,5660600,40528186.0000,0.503700,0.988700,1,0
2022-11-14,sh.600084,7.1500,7.1900,7.0800,7.1000,7.1500,3911200,27841353.0000,0.348100,-0.699300,1,0
2022-11-15,sh.600084,7.1200,7.1900,7.0900,7.1300,7.1000,3517500,25063037.0000,0.313000,0.422500,1,0
2022-11-16,sh.600084,7.1300,7.1900,7.0800,7.1700,7.1300,3121610,22270793.0000,0.277800,0.561000,1,0
2022-11-17,sh.600084,7.1300,7.1800,7.1100,7.1300,7.1700,2513800,17949099.0000,0.223700,-0.557900,1,0
2022-11-18,sh.600084,7.1200,7.1300,7.0600,7.1200,7.1300,3225700,22857321.0000,0.287100,-0.140300,1,0
2022-11-21,sh.600084,7.0900,7.1800,6.9500,7.1500,7.1200,4259300,30158293.0000,0.379000,0.421300,1,0
2022-11-22,sh.600084,7.1500,7.2900,7.1100,7.2500,7.1500,5254600,37990495.0000,0.467600,1.398600,1,0
2022-11-23,sh.600084,7.2100,7.5000,7.1200,7.2800,7.2500,4149600,29988934.0000,0.369300,0.413800,1,0
2022-11-24,sh.600084,7.3300,7.4500,7.2200,7.4300,7.2800,5109703,37580406.1100,0.454700,2.060400,1,0
2022-11-25,sh.600084,7.4500,7.6000,7.3700,7.5900,7.4300,7895866,59377949.9000,0.702600,2.153400,1,0
2022-11-28,sh.600084,7.5500,7.6300,7.2000,7.3400,7.5900,11347100,83510735.8100,1.009800,-3.293800,1,0
2022-11-29,sh.600084,7.3900,7.3900,7.3000,7.3200,7.3400,3969400,29132702.0000,0.353200,-0.272500,1,0
2022-11-30,sh.600084,7.3000,7.3800,7.2300,7.3300,7.3200,4792583,34956996.0700,0.426500,0.136600,1,0
2022-12-01,sh.600084,7.3400,7.5400,7.3400,7.4300,7.3300,4152700,30851423.0000,0.369500,1.364300,1,0
2022-12-02,sh.600084,7.4100,7.4700,7.3400,7.3800,7.4300,3541373,26159664.2800,0.315100,-0.672900,1,0
2022-12-05,sh.600084,7.3000,7.4300,7.1400,7.2300,7.3800,11487710,83244453.8000,1.022300,-2.032500,1,0
2022-12-06,sh.600084,7.2000,7.3200,7.1500,7.2000,7.2300,7064100,50954461.0000,0.628600,-0.414900,1,0
2022-12-07,sh.600084,7.2000,7.5600,7.1600,7.4700,7.2000,11955001,88214279.1800,1.063900,3.750000,1,0
2022-12-08,sh.600084,7.5400,7.5900,7.3500,7.4100,7.4700,6265500,46480200.0000,0.557600,-0.803200,1,0
2022-12-09,sh.600084,7.4100,7.6000,7.3600,7.5300,7.4100,9731200,73003489.7200,0.866000,1.619400,1,0
2022-12-12,sh.600084,7.5500,7.5900,7.4200,7.4900,7.5300,4868400,36323600.0000,0.433200,-0.531200,1,0
2022-12-13,sh.600084,7.4500,7.5700,7.4200,7.5100,7.4900,3961307,29719314.5000,0.352500,0.267000,1,0
2022-12-14,sh.600084,7.5200,7.6600,7.4400,7.5600,7.5100,4626007,35063132.8500,0.411700,0.665800,1,0
2022-12-15,sh.600084,7.5400,7.5800,7.4700,7.5400,7.5600,4497716,33875803.3200,0.400200,-0.264600,1,0
2022-12-16,sh.600084,7.5300,7.5500,7.4300,7.4700,7.5400,4097800,30618428.0000,0.364700,-0.928400,1,0
2022-12-19,sh.600084,7.4700,7.4900,7.2900,7.3100,7.4700,3642900,26759648.0000,0.324200,-2.141900,1,0
2022-12-20,sh.600084,7.3100,7.3700,7.1000,7.2900,7.3100,4670100,33853999.0000,0.415600,-0.273600,1,0
2022-12-21,sh.600084,7.2900,7.3500,7.2200,7.3000,7.2900,2604900,18995317.0000,0.231800,0.137200,1,0
2022-12-22,sh.600084,7.3000,7.5300,7.2800,7.3900,7.3000,4920400,36485828.0000,0.437900,1.232900,1,0
2022-12-23,sh.600084,7.3500,7.4400,7.1400,7.2800,7.3900,4599700,33448147.0000,0.409300,-1.488500,1,0
2022-12-26,sh.600084,7.2700,7.3000,7.1900,7.2800,7.2800,2385000,17284177.0000,0.212200,0.000000,1,0
2022-12-27,sh.600084,7.2900,7.3500,7.2200,7.3200,7.2800,2790000,20359518.0000,0.248300,0.549500,1,0
2022-12-28,sh.600084,7.3100,7.3600,7.2200,7.3500,7.3200,3774700,27534101.0000,0.335900,0.409800,1,0
2022-12-29,sh.600084,7.2900,7.3400,7.2000,7.2600,7.3500,2879100,20863287.0000,0.256200,-1.224500,1,0
2022-12-30,sh.600084,7.1900,7.3100,7.1700,7.2800,7.2600,2810800,20349056.0000,0.250100,0.275500,1,0
2023-01-03,sh.600084,7.3500,7.3500,7.2200,7.2900,7.2800,2434200,17693918.0000,0.216600,0.137400,1,0
2023-01-04,sh.600084,7.2800,7.3000,7.2300,7.2800,7.2900,1797870,13060379.5000,0.160000,-0.137200,1,0
2023-01-05,sh.600084,7.2700,7.4300,7.2500,7.3100,7.2800,3462900,25387000.0000,0.308200,0.412100,1,0
2023-01-06,sh.600084,7.2700,7.4300,7.2700,7.3600,7.3100,2947000,21630061.0000,0.262300,0.684000,1,0
2023-01-09,sh.600084,7.3300,7.4200,7.2900,7.4000,7.3600,3162801,23270119.3500,0.281500,0.543500,1,0
2023-01-10,sh.600084,7.4000,7.4500,7.3300,7.3900,7.4000,2707200,19975683.0000,0.240900,-0.135100,1,0
2023-01-11,sh.600084,7.3600,7.3800,6.7400,6.8200,7.3900,12196172,83899693.6000,1.085300,-7.713100,1,0
2023-01-12,sh.600084,6.8000,6.8500,6.7400,6.8000,6.8200,5701700,38664976.0000,0.507400,-0.293300,1,0
2023-01-13,sh.600084,6.8300,7.1800,6.8000,6.8700,6.8000,5614500,39011517.0000,0.499600,1.029400,1,0
2023-01-16,sh.600084,6.8300,6.8700,6.7400,6.8200,6.8700,6552900,44527235.0000,0.583100,-0.727800,1,0
2023-01-17,sh.600084,6.8200,6.8500,6.7500,6.8300,6.8200,2914901,19778628.7700,0.259400,0.146600,1,0
2023-01-18,sh.600084,6.8300,6.8600,6.7700,6.8300,6.8300,2867800,19529788.0000,0.255200,0.000000,1,0
2023-01-19,sh.600084,6.8100,7.0100,6.7900,6.9600,6.8300,4515100,31145540.0000,0.401800,1.903400,1,0
